Stage,Expression
0,"RecExpr { nodes: [Constant(Bool(true)), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]), Table($7), Scan([18, 17, 0]), Constant(Interval(Interval { months: 3, days: 0, ms: 0 })), Constant(Date(Date(9496))), Add([21, 20]), Lt([6, 22]), GtEq([6, 21]), And([24, 23]), Filter([25, 19]), Constant(Int32(1)), Sub([27, 10]), Mul([11, 28]), Sum(29), List([30]), List([14]), HashAgg([32, 31, 26]), Filter([0, 33]), List([]), Order([35, 34]), Ref(30), List([14, 37]), Proj([38, 36]), Constant(Int32(0)), Constant(Null), Limit([41, 40, 39]), CreateTable(CreateTable { schema_id: 1, table_name: ""revenue0"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""supplier_no"", data_type: Int32, is_nullable: true, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""total_revenue"", data_type: Decimal(Some(30), Some(4)), is_nullable: true, is_primary: false } }], ordered_pk_ids: [] }), CreateView([43, 42])] }"
1,"RecExpr { nodes: [Constant(Bool(true)), Column($7.15), Column($7.14), Column($7.13), Column($7.12), Column($7.11), Column($7.10), Column($7.9), Column($7.8), Column($7.7), Column($7.6), Column($7.5), Column($7.4), Column($7.3), Column($7.2), Column($7.1), Column($7.0), List([16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]), Table($7), Scan([18, 17, 0]), Constant(Date(Date(9587))), Lt([6, 20]), Constant(Date(Date(9496))), GtEq([6, 22]), And([23, 21]), Filter([24, 19]), Constant(Int32(1)), Sub([26, 10]), Mul([11, 27]), Sum(28), List([29]), List([14]), HashAgg([31, 30, 25]), Ref(29), List([14, 33]), Proj([34, 32]), CreateTable(CreateTable { schema_id: 1, table_name: ""revenue0"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""supplier_no"", data_type: Int32, is_nullable: true, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""total_revenue"", data_type: Decimal(Some(30), Some(4)), is_nullable: true, is_primary: false } }], ordered_pk_ids: [] }), CreateView([36, 35])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($7.10), Column($7.6), Column($7.5), Column($7.2), List([4, 3, 2, 1]), Table($7), Scan([6, 5, 0]), Constant(Date(Date(9587))), Gt([8, 1]), Constant(Date(Date(9496))), GtEq([1, 10]), And([11, 9]), Filter([12, 7]), List([4, 3, 2]), Proj([14, 13]), Constant(Int32(1)), Sub([16, 2]), Mul([3, 17]), Sum(18), List([19]), List([4]), HashAgg([21, 20, 15]), Ref(19), List([4, 23]), Proj([24, 22]), CreateTable(CreateTable { schema_id: 1, table_name: ""revenue0"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""supplier_no"", data_type: Int32, is_nullable: true, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""total_revenue"", data_type: Decimal(Some(30), Some(4)), is_nullable: true, is_primary: false } }], ordered_pk_ids: [] }), CreateView([26, 25])] }"
3,"RecExpr { nodes: [Constant(Bool(true)), Column($7.10), Column($7.6), Column($7.5), Column($7.2), List([4, 3, 2, 1]), Table($7), Scan([6, 5, 0]), Constant(Date(Date(9496))), GtEq([1, 8]), Constant(Date(Date(9587))), Gt([10, 1]), And([11, 9]), Filter([12, 7]), List([4, 3, 2]), Proj([14, 13]), Constant(Int32(1)), Sub([16, 2]), Mul([3, 17]), Sum(18), List([19]), List([4]), HashAgg([21, 20, 15]), Ref(19), List([4, 23]), Proj([24, 22]), CreateTable(CreateTable { schema_id: 1, table_name: ""revenue0"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""supplier_no"", data_type: Int32, is_nullable: true, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""total_revenue"", data_type: Decimal(Some(30), Some(4)), is_nullable: true, is_primary: false } }], ordered_pk_ids: [] }), CreateView([26, 25])] }"
0,"RecExpr { nodes: [Constant(Bool(true)), Column($8.1(1)), Column($8.0(1)), List([2, 1]), Table($8), Scan([4, 3, 0]), Filter([0, 5]), Max(1), List([7]), Agg([8, 6]), Filter([0, 9]), List([]), Order([11, 10]), Ref(7), List([13]), Proj([14, 12]), Constant(Int32(0)), Constant(Null), Limit([17, 16, 15]), Column($8.1), Column($8.0), List([20, 19]), Scan([4, 21, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([29, 28, 27, 26, 25, 24, 23]), Table($3), Scan([31, 30, 0]), Inner, Join([33, 0, 32, 22]), LeftOuter, Apply([35, 34, 18]), Eq([19, 13]), Eq([29, 20]), And([38, 37]), Filter([39, 36]), Filter([0, 40]), List([29]), Order([42, 41]), List([29, 28, 27, 25, 19]), Proj([44, 43]), Limit([17, 16, 45])] }"
1,"RecExpr { nodes: [Constant(Bool(true)), Column($8.1(1)), Column($8.0(1)), List([2, 1]), Table($8), Scan([4, 3, 0]), Max(1), List([6]), Agg([7, 5]), Ref(6), List([9]), Proj([10, 8]), Column($8.1), Column($8.0), List([13, 12]), Scan([4, 14, 0]), Column($3.6), Column($3.5), Column($3.4), Column($3.3), Column($3.2), Column($3.1), Column($3.0), List([22, 21, 20, 19, 18, 17, 16]), Table($3), Scan([24, 23, 0]), Inner, Join([26, 0, 25, 15]), LeftOuter, Join([28, 0, 27, 11]), Eq([9, 12]), Eq([13, 22]), And([31, 30]), Filter([32, 29]), List([22]), Order([34, 33]), List([22, 21, 20, 18, 12]), Proj([36, 35])] }"
2,"RecExpr { nodes: [Constant(Bool(true)), Column($8.1(1)), List([1]), Table($8), Scan([3, 2, 0]), Max(1), List([5]), Agg([6, 4]), Ref(5), List([8]), Proj([9, 7]), Column($8.1), Column($8.0), List([12, 11]), Scan([3, 13, 0]), Column($3.4), Column($3.2), Column($3.1), Column($3.0), List([18, 17, 16, 15]), Table($3), Scan([20, 19, 0]), Eq([12, 18]), Inner, Join([23, 22, 21, 14]), List([18, 17, 16, 15, 11]), Proj([25, 24]), LeftOuter, Join([27, 0, 26, 10]), Eq([8, 11]), Filter([29, 28]), Proj([25, 30]), List([18]), Order([32, 31])] }"
3,"RecExpr { nodes: [Constant(Bool(true)), Column($8.1(1)), List([1]), Table($8), Scan([3, 2, 0]), Max(1), List([5]), Agg([6, 4]), Ref(5), List([8]), Proj([9, 7]), Column($8.1), Column($8.0), List([12, 11]), Scan([3, 13, 0]), Column($3.4), Column($3.2), Column($3.1), Column($3.0), List([18, 17, 16, 15]), Table($3), Scan([20, 19, 0]), List([12]), List([18]), Inner, HashJoin([24, 0, 23, 22, 21, 14]), List([18, 17, 16, 15, 11]), Proj([26, 25]), LeftOuter, Join([28, 0, 27, 10]), Eq([8, 11]), Filter([30, 29]), Proj([26, 31]), Order([23, 32])] }"
0,"RecExpr { nodes: [Table($8), List([0]), Drop(1)] }"
1,"RecExpr { nodes: [Table($8), List([0]), Drop(1)] }"
2,"RecExpr { nodes: [Table($8), List([0]), Drop(1)] }"
3,"RecExpr { nodes: [Table($8), List([0]), Drop(1)] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""nation"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""n_nationkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""n_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""n_regionkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""n_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""region"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""r_regionkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""r_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""r_comment"", data_type: String, is_nullable: true, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""part"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""p_partkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""p_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""p_mfgr"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""p_brand"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""p_type"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""p_size"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""p_container"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""p_retailprice"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 8, desc: ColumnDesc { name: ""p_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""supplier"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""s_suppkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""s_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""s_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""s_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""s_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""s_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""s_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
3,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""partsupp"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""ps_partkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""ps_suppkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""ps_availqty"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""ps_supplycost"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""ps_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [] })] }"
0,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
1,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
2,"RecExpr { nodes: [CreateTable(CreateTable { schema_id: 1, table_name: ""customer"", columns: [ColumnCatalog { id: 0, desc: ColumnDesc { name: ""c_custkey"", data_type: Int32, is_nullable: false, is_primary: true } }, ColumnCatalog { id: 1, desc: ColumnDesc { name: ""c_name"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 2, desc: ColumnDesc { name: ""c_address"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 3, desc: ColumnDesc { name: ""c_nationkey"", data_type: Int32, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 4, desc: ColumnDesc { name: ""c_phone"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 5, desc: ColumnDesc { name: ""c_acctbal"", data_type: Decimal(Some(15), Some(2)), is_nullable: false, is_primary: false } }, ColumnCatalog { id: 6, desc: ColumnDesc { name: ""c_mktsegment"", data_type: String, is_nullable: false, is_primary: false } }, ColumnCatalog { id: 7, desc: ColumnDesc { name: ""c_comment"", data_type: String, is_nullable: false, is_primary: false } }], ordered_pk_ids: [0] })] }"
